INFO 2024-12-12 11:27:50,909 autoreload Watching for file changes with StatReloader
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/corsheaders/defaults.py first seen with mtime 1734003395.1611362
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/zoneinfo/_common.py first seen with mtime 1733935784.4339085
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1731616124.8883367
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/asyncio/transports.py first seen with mtime 1733935783.8379204
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/http/cookie.py first seen with mtime 1731616125.0403378
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/asgiref/sync.py first seen with mtime 1724072516.244972
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/db/backends/utils.py first seen with mtime 1731616125.0163376
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/contrib/auth/models.py first seen with mtime 1731616124.7203352
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/contrib/auth/__init__.py first seen with mtime 1731616124.7163353
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/contrib/sessions/models.py first seen with mtime 1731616124.932337
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1731616124.932337
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/template/backends/django.py first seen with mtime 1731616125.0443377
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/json/decoder.py first seen with mtime 1733935784.1859136
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/asyncio/base_subprocess.py first seen with mtime 1733935783.809921
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/locale.py first seen with mtime 1733935783.705923
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/contrib/messages/middleware.py first seen with mtime 1731616124.8883367
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/utils/html.py first seen with mtime 1731616125.052338
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/_markupbase.py first seen with mtime 1733935783.709923
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/multiprocessing/reduction.py first seen with mtime 1733935784.2859116
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/lib-dynload/_lzma.cpython-312-x86_64-linux-gnu.so first seen with mtime 1733935803.4215267
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/corsheaders/middleware.py first seen with mtime 1734003395.1611362
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/utils/crypto.py first seen with mtime 1731616125.048338
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/wsgiref/handlers.py first seen with mtime 1733935784.3859096
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/core/checks/templates.py first seen with mtime 1731616125.0083375
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1731616124.932337
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/lib-dynload/_sqlite3.cpython-312-x86_64-linux-gnu.so first seen with mtime 1733935803.3015292
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/contrib/__init__.py first seen with mtime 1731616124.6003344
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/bz2.py first seen with mtime 1733935783.6499243
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1731616124.932337
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/conf/__init__.py first seen with mtime 1731616124.5323339
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/asyncio/format_helpers.py first seen with mtime 1733935783.813921
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/http/response.py first seen with mtime 1731616125.0403378
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/views/debug.py first seen with mtime 1731616125.052338
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/contrib/auth/base_user.py first seen with mtime 1731616124.7163353
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1731616125.0043375
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/lib-dynload/math.cpython-312-x86_64-linux-gnu.so first seen with mtime 1733935804.469505
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/template/base.py first seen with mtime 1731616125.0443377
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/core/__init__.py first seen with mtime 1731616125.0043375
DEBUG 2024-12-12 11:41:12,843 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/urls/resolvers.py first seen with mtime 1731616125.048338
DEBUG 2024-12-12 11:41:12,844 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/utils/safestring.py first seen with mtime 1731616125.052338
DEBUG 2024-12-12 11:41:12,844 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/utils/tree.py first seen with mtime 1731616125.052338
DEBUG 2024-12-12 11:41:12,844 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/core/files/temp.py first seen with mtime 1731616125.0083375
DEBUG 2024-12-12 11:41:12,844 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/asyncio/queues.py first seen with mtime 1733935783.8259208
DEBUG 2024-12-12 11:41:12,844 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/urls/exceptions.py first seen with mtime 1731616125.048338
DEBUG 2024-12-12 11:41:12,844 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/calendar.py first seen with mtime 1733935783.6499243
DEBUG 2024-12-12 11:41:12,844 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/json/scanner.py first seen with mtime 1733935784.1859136
DEBUG 2024-12-12 11:41:12,844 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/utils/deconstruct.py first seen with mtime 1731616125.048338
DEBUG 2024-12-12 11:41:12,844 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/sqlparse/tokens.py first seen with mtime 1698874607.2844093
DEBUG 2024-12-12 11:41:12,844 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/email/base64mime.py first seen with mtime 1733935783.8819196
DEBUG 2024-12-12 11:41:12,844 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/core/management/__init__.py first seen with mtime 1731616125.0123374
DEBUG 2024-12-12 11:41:12,844 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/email/_parseaddr.py first seen with mtime 1733935783.8979194
DEBUG 2024-12-12 11:41:12,844 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/lib-dynload/_asyncio.cpython-312-x86_64-linux-gnu.so first seen with mtime 1733935806.0774722
DEBUG 2024-12-12 11:41:12,844 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/wsgiref/simple_server.py first seen with mtime 1733935784.3899095
DEBUG 2024-12-12 11:41:12,844 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1731616124.684335
DEBUG 2024-12-12 11:41:12,844 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/forms/widgets.py first seen with mtime 1731616125.0323377
DEBUG 2024-12-12 11:41:12,844 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/asyncio/streams.py first seen with mtime 1733935783.8299208
DEBUG 2024-12-12 11:41:12,844 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/gzip.py first seen with mtime 1733935783.6939235
DEBUG 2024-12-12 11:41:12,844 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1731616125.0283377
DEBUG 2024-12-12 11:41:12,844 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/utils/dateformat.py first seen with mtime 1731616125.048338
DEBUG 2024-12-12 11:41:12,844 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/struct.py first seen with mtime 1733935783.7699218
DEBUG 2024-12-12 11:41:12,844 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/utils/functional.py first seen with mtime 1731616125.052338
DEBUG 2024-12-12 11:41:12,844 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/core/files/storage/memory.py first seen with mtime 1731616125.0083375
DEBUG 2024-12-12 11:41:12,844 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/contrib/auth/validators.py first seen with mtime 1731616124.7203352
DEBUG 2024-12-12 11:41:12,844 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/forms/renderers.py first seen with mtime 1731616125.0323377
DEBUG 2024-12-12 11:41:12,844 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1731616125.0083375
DEBUG 2024-12-12 11:41:12,844 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/core/checks/model_checks.py first seen with mtime 1731616125.0083375
DEBUG 2024-12-12 11:41:12,844 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/asgiref/local.py first seen with mtime 1724072516.244972
DEBUG 2024-12-12 11:41:12,844 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/templatetags/static.py first seen with mtime 1731616125.048338
DEBUG 2024-12-12 11:41:12,844 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/middleware/security.py first seen with mtime 1731616125.0443377
DEBUG 2024-12-12 11:41:12,844 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/asyncio/locks.py first seen with mtime 1733935783.817921
DEBUG 2024-12-12 11:41:12,844 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/templatetags/i18n.py first seen with mtime 1731616125.0443377
DEBUG 2024-12-12 11:41:12,844 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/sysconfig.py first seen with mtime 1733935783.7739217
DEBUG 2024-12-12 11:41:12,844 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/warnings.py first seen with mtime 1733935783.7979214
DEBUG 2024-12-12 11:41:12,844 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/core/checks/registry.py first seen with mtime 1731616125.0083375
DEBUG 2024-12-12 11:41:12,844 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/sqlparse/utils.py first seen with mtime 1698874607.2844093
DEBUG 2024-12-12 11:41:12,844 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/utils/numberformat.py first seen with mtime 1731616125.052338
DEBUG 2024-12-12 11:41:12,844 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/urls/conf.py first seen with mtime 1731616125.048338
DEBUG 2024-12-12 11:41:12,844 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/db/models/functions/math.py first seen with mtime 1731616125.0283377
DEBUG 2024-12-12 11:41:12,844 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/db/models/signals.py first seen with mtime 1731616125.0283377
DEBUG 2024-12-12 11:41:12,844 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/utils/translation/__init__.py first seen with mtime 1731616125.052338
DEBUG 2024-12-12 11:41:12,844 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/weakref.py first seen with mtime 1733935783.7979214
DEBUG 2024-12-12 11:41:12,844 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/db/migrations/migration.py first seen with mtime 1731616125.0243375
DEBUG 2024-12-12 11:41:12,844 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/utils/version.py first seen with mtime 1731616125.052338
DEBUG 2024-12-12 11:41:12,844 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/utils/deprecation.py first seen with mtime 1731616125.048338
DEBUG 2024-12-12 11:41:12,844 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/asyncio/subprocess.py first seen with mtime 1733935783.8299208
DEBUG 2024-12-12 11:41:12,844 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/utils/http.py first seen with mtime 1731616125.052338
DEBUG 2024-12-12 11:41:12,844 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/glob.py first seen with mtime 1733935783.6899235
DEBUG 2024-12-12 11:41:12,844 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/lib-dynload/select.cpython-312-x86_64-linux-gnu.so first seen with mtime 1733935804.5375037
DEBUG 2024-12-12 11:41:12,844 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/core/servers/__init__.py first seen with mtime 1731616125.0163376
DEBUG 2024-12-12 11:41:12,844 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/conf/locale/__init__.py first seen with mtime 1731616124.5323339
DEBUG 2024-12-12 11:41:12,844 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/asyncio/mixins.py first seen with mtime 1733935783.8219209
DEBUG 2024-12-12 11:41:12,844 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/db/backends/base/operations.py first seen with mtime 1731616125.0163376
DEBUG 2024-12-12 11:41:12,844 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/inspect.py first seen with mtime 1733935783.6979234
DEBUG 2024-12-12 11:41:12,844 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/contrib/auth/tokens.py first seen with mtime 1731616124.7203352
DEBUG 2024-12-12 11:41:12,844 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/pathlib.py first seen with mtime 1733935783.7219229
DEBUG 2024-12-12 11:41:12,844 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/db/models/expressions.py first seen with mtime 1731616125.0283377
DEBUG 2024-12-12 11:41:12,844 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/db/backends/sqlite3/features.py first seen with mtime 1731616125.0203376
DEBUG 2024-12-12 11:41:12,844 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/asyncio/staggered.py first seen with mtime 1733935783.8299208
DEBUG 2024-12-12 11:41:12,844 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/concurrent/futures/_base.py first seen with mtime 1733935783.8499203
DEBUG 2024-12-12 11:41:12,844 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/encodings/__init__.py first seen with mtime 1733935783.9739177
